County,Net taxable a/  assessed value,"Property tax allocations and levies b,e/ (city)","Property tax allocations and levies b,e/ (County)","Property tax allocations and levies b,e/ (School)","Property tax allocations and levies b,e/ (Other Districts)","Property tax allocations and levies b,e/ (Total)",Average tax rate (%) 2010-11,Rank,Per Capita Income,Median Household Income,Median Family Income,Population,Number of Households,English-Language Arts (Grades 2-11) - Number of scores,English-Language Arts (Grades 2-11) - % Proficient or Advanced,"History (Grades 8 and 11, and end-of-course) - Number of scores","History (Grades 8 and 11, and end-of-course) - % Proficient or Advanced","Mathematics (Grades 2-7, and end-of-course) - Number of scores","Mathematics (Grades 2-7, and end-of-course) - % Proficient or Advanced","Science CST (Grades 5, 8, and 10) - Number of scores","Science CST (Grades 5, 8, and 10) - % Proficient or Advanced",Number of Students Included in API,2011 Base API,Total Student Cohort,Total Cohort Graduates,Cohort Dropouts,Cohort Graduation Percentage,Enrollment,Suspensions,Suspension Rate,Expulsions,Expulsion Rate,Truants,Truancy Rate,Bachelors or less,Masters or more,Associates,Bachelors,Masters,Juris Doctor,PhD
Alameda County,"$190,650,454,000","$435,889,000","$308,362,000","$1,024,168,000","$532,170,000","$2,300,588,000",1.21%,10,33961,69384,85014,1510271,545138,"153,138",62,"46,044",50.7,"152,084",55.3,"44,551",64,144470,801,"17,154","13,616","2,302",79.4,"226,781","12,515",5.5,212,0.1,"76,975",33.9,7519,3112,176,7310,2995,3,114
Alpine County,729693000,-,4532000,1910000,855000,7298000,1%,14,32159,63478,80278,1175,497,62,50,11,27.3,62,53.2,22,68.2,56,787,*,*,*,0,106,13,12.3,0,0.0,16,15.1,9,2,0,9,2,0,0
Amador County,4604205000,1978000,14844000,29102000,920000,46843000,1.02%,29,26329,54758,65103,38091,14569,"3,045",56.4,968,44.5,"2,909",48.2,892,63.9,3022,781,359,318,28,88.6,"4,593",401,8.7,0,0.0,579,12.6,169,35,0,169,33,0,2
Butte County,18677038000,10164000,22056000,119992000,45858000,198070000,1.06%,36,23404,43170,54924,220000,87618,"21,608",55.3,"7,230",48.1,"21,074",47.6,"6,514",62.2,20797,772,"2,553","2,156",292,84.5,"32,817","3,075",9.4,225,0.7,"8,464",25.8,1341,247,1,1339,241,0,6
Calaveras County,6086526000,533000,13032000,44391000,8514000,66470000,1.09%,21,28408,54971,65542,45578,18886,"4,441",57,"1,510",48.3,"4,315",49.9,"1,386",63.4,4469,783,590,534,29,90.5,"6,502",436,6.7,2,0.0,"2,293",35.3,240,81,3,236,79,0,2
Colusa County,2761585000,1594000,7666000,17024000,2117000,28400000,1.03%,45,21317,48016,53643,21419,7056,"3,208",44.2,961,35.2,"3,100",40.2,955,43,3101,724,346,280,46,80.9,"4,718",248,5.3,31,0.7,607,12.9,196,55,1,195,54,0,1
Contra Costa County,"142,642,995,000",126468000,186144000,832739000,461244000,1606596000,1.13%,5,37818,78385,91791,1049025,375364,"121,360",63.3,"36,964",54.1,"118,905",56.5,"35,976",64.6,121565,805,"13,265","11,080","1,337",83.5,"176,233","11,163",6.3,180,0.1,"66,184",37.6,6013,2108,1,6007,2047,0,61
Del Norte County,1738472000,145000,3326000,11560000,2982000,18012000,1.04%,53,18974,36118,51824,28610,9907,"2,781",47.9,919,33.7,"2,742",42.2,843,47.4,2745,740,379,303,34,80,"4,596",486,10.6,1,0.0,"1,057",23.0,196,27,0,193,26,0,1
El Dorado County,25698965000,6257000,59649000,136624000,69036000,271567000,1.06%,7,34393,70000,83142,181058,70223,"21,229",68.9,"6,579",61.3,"20,690",63.6,"6,390",72.2,21320,840,"2,501","2,243",140,89.7,"31,595","1,895",6.0,65,0.2,"7,024",22.2,1096,365,1,1090,362,0,3
Fresno County,60344118000,79065000,85192000,444937000,86751000,695945000,1.15%,47,20329,46430,52306,930450,289391,"136,684",51.8,"40,887",43.1,"136,240",49.5,"40,094",52.6,133347,767,"14,648","11,085","2,243",75.7,"206,349","15,925",7.7,810,0.4,"72,007",34.9,6878,2167,3,6692,2127,7,33
Glenn County,2603910000,1597000,5438000,19129000,1171000,27334000,1.05%,50,19987,43074,49773,28122,9800,"3,881",45.4,"1,222",32.6,"3,857",36.9,"1,183",48.4,4015,736,444,358,60,80.6,"5,968",390,6.5,10,0.2,821,13.8,256,38,0,255,38,0,0
Humboldt County,11099605000,2799000,21648000,76200000,16745000,117391000,1.06%,34,24025,40089,53221,134623,56031,"12,118",57.8,"3,657",46.3,"11,786",49.3,"3,679",59.2,11925,782,"1,504","1,190",215,79.1,"19,020",819,4.3,10,0.1,"5,014",26.4,795,176,4,788,172,2,2
Imperial County,9552070000,7354000,16051000,63032000,22017000,108454000,1.14%,58,16395,38685,43490,174528,49126,"26,199",47.7,"8,154",38.6,"25,977",45.8,"7,921",47.5,25966,748,"2,687","2,207",259,82.1,"38,251","4,327",11.3,39,0.1,"12,173",31.8,980,681,9,965,671,1,9
Inyo County,4075800000,478000,12063000,26350000,3710000,42601000,1.05%,28,26762,44808,61898,18546,8049,"2,228",44.9,730,40.1,"2,143",42.1,697,52.1,2036,765,"1,019",320,484,31.4,"5,948",201,3.4,0,0.0,336,5.6,143,86,1,140,82,1,3
Kern County,77944174000,42871000,232497000,530517000,99760000,905646000,1.16%,49,20100,47089,51311,839631,254610,"123,514",47.3,"36,452",43.4,"121,905",43.9,"35,785",51.6,120064,748,"13,533","10,295","2,282",76.1,"185,629","11,201",6.0,376,0.2,"50,289",27.1,5622,2628,8,5606,2595,0,33
Kings County,8950237000,5983000,21257000,51830000,17880000,96950000,1.08%,57,17875,48684,53498,152982,41233,"20,184",50.1,"6,138",40.2,"19,969",45.7,"6,064",49.7,19208,759,"2,130","1,559",387,73.2,"31,462","2,273",7.2,156,0.5,"9,061",28.8,1127,487,1,1124,476,1,10
Lake County,6849382000,1028000,15420000,40820000,15821000,73089000,1.07%,44,21531,39491,50140,64665,26548,"6,432",46.8,"2,001",35.7,"6,254",39.6,"1,897",52.3,6412,737,709,621,60,87.6,"10,100","1,259",12.5,84,0.8,"2,683",26.6,376,85,2,372,82,0,3
Lassen County,2230409000,925000,4418000,16330000,1109000,22782000,1.02%,52,19756,50317,62842,34895,10058,"3,427",49.2,"1,164",33.7,"3,277",40.7,"1,051",50,2795,760,479,370,84,77.2,"5,500",276,5.0,4,0.1,792,14.4,209,57,0,206,57,0,0
Los Angeles County,"1,052,233,625,000",1807444000,2539883000,5960724000,2260943000,12568994000,1.20%,24,27344,55476,61622,9818605,3241204,"1,128,566",54.4,"353,466",45.7,"1,112,999",49.4,"339,020",56.9,1087445,767,"131,634","98,315","19,678",74.7,"1,643,936","72,753",4.4,"1,093",0.1,"532,871",32.4,37986,34404,166,36749,33569,76,759
Madera County,10142195000,2935000,15775000,81856000,12674000,113240000,1.12%,54,18724,46039,51115,150865,43317,"21,430",45.7,"6,431",41.4,"21,359",41.2,"6,256",46.6,20642,747,"2,178","1,732",299,79.5,"32,197","3,632",11.3,172,0.5,"9,073",28.2,1105,327,1,1101,322,0,5
Marin County,55792974000,65879000,105556000,370369000,78295000,620098000,1.11%,1,53000,89268,112911,252409,103210,"22,479",75.4,"6,189",64.6,"22,202",67.1,"6,510",78.1,21748,865,"2,164","1,951",138,90.2,"32,158","1,323",4.1,42,0.1,"6,649",20.7,1120,670,0,1115,643,0,27
Mariposa County,2079008000,-,5313000,14469000,1124000,20906000,1.01%,26,27064,49098,57682,18251,7693,"1,272",64.7,482,44.2,"1,257",53.9,443,67.7,1449,797,177,152,16,85.9,"2,170",245,11.3,20,0.9,371,17.1,96,25,0,96,23,0,2
Mendocino County,9840384000,1909000,27476000,68890000,10822000,109096000,1.11%,37,23357,43759,51787,87841,34945,"9,118",46.6,"2,778",45.4,"8,780",39.3,"2,721",50.6,8413,723,"1,015",830,111,81.8,"13,828","1,500",10.8,52,0.4,"2,600",18.8,614,179,1,608,172,0,7
Merced County,16375063000,9506000,38121000,132339000,18691000,198658000,1.21%,55,18041,43844,47924,255793,75642,"39,205",49.3,"12,007",43.5,"38,465",45.7,"11,715",53.8,39652,764,"4,360","3,657",449,83.9,"59,484","6,322",10.6,91,0.2,"16,178",27.2,2060,432,1,2055,428,0,4
Modoc County,1029817000,323000,2724000,6686000,593000,10326000,1.00%,46,20536,34588,46349,9686,4064,"1,136",46.3,376,43.1,"1,084",41.4,338,56.5,1116,758,109,93,14,85.3,"1,726",75,4.3,3,0.2,575,33.3,85,23,0,85,23,0,0
Mono County,5595854000,2442000,17669000,25978000,14920000,61008000,1.09%,25,27321,55087,74888,14202,5768,"1,149",56.2,326,46,"1,144",50.6,350,64.6,1160,772,190,116,36,61.1,"2,165",97,4.5,0,0.0,379,17.5,95,34,0,91,34,0,0
Monterey County,48819404000,31039000,78076000,338791000,83327000,531233000,1.09%,30,25776,59271,63372,415057,125946,"50,838",46,"14,524",40.7,"49,927",42.4,"14,714",49.2,48868,738,"4,825","3,802",616,78.8,"76,020","4,731",6.2,69,0.1,"12,051",15.9,2213,1038,5,2198,1015,0,23
Napa County,27073643000,25815000,54551000,194379000,17011000,291755000,1.08%,8,34310,67389,80030,136484,48876,"14,971",57,"4,808",46.8,"14,822",49,"4,530",54.2,14931,778,"1,598","1,341",163,83.9,"21,433","1,057",4.9,51,0.2,"3,789",17.7,771,260,2,769,253,0,7
Nevada County,15641810000,12059000,22146000,93957000,35506000,163668000,1.05%,15,30727,57121,66753,98764,41527,"8,205",61.8,"2,872",53.3,"8,001",48.4,"2,610",63.6,8137,795,"2,048","1,005",673,49.1,"15,888",781,4.9,18,0.1,"2,473",15.6,475,182,3,472,178,0,4
Orange County,"417,883,826,000",457136000,266121000,2747874000,951820000,4422951000,1.06%,9,34017,74344,83735,3010232,992781,"360,810",65.6,"116,066",61.1,"358,021",61.7,"108,449",70.1,363001,828,"43,004","36,686","3,911",85.3,"520,796","22,213",4.3,369,0.1,"100,600",19.3,8809,11572,4,8798,11406,0,166
Placer County,54021664000,38143000,99096000,370405000,74911000,582555000,1.08%,6,35680,74447,89196,348432,132627,"50,407",72.1,"16,087",63.9,"49,870",60.3,"15,176",75.2,47660,853,"5,669","5,031",339,88.8,"72,224","3,218",4.5,74,0.1,"11,210",15.5,2290,964,0,2285,951,1,12
Plumas County,3948446000,255000,8271000,27641000,4467000,40634000,1.03%,19,28732,44000,54182,20007,8977,"1,580",62.5,451,52.5,"1,517",49.7,475,65.9,1445,814,206,170,28,82.5,"2,373",0,0.0,0,0.0,424,17.9,11,6,0,11,6,0,0
Riverside County,"220,795,673,000",136931000,235604000,1048803000,983027000,2404366000,1.09%,33,24431,57768,64787,2189641,686260,"300,818",56.2,"96,337",45.9,"300,362",48.7,"90,135",58,300495,780,"33,410","27,494","3,734",82.3,"450,820","26,843",6.0,988,0.2,"132,157",29.3,6778,10970,15,6735,10828,4,138
Sacramento County,"122,851,014,000",135294000,222072000,712949000,269554000,1339870000,1.09%,27,26953,56439,66003,1418788,513945,"166,752",55.9,"51,537",47.9,"163,669",50.2,"49,350",57.6,161518,779,"19,092","14,647","2,608",76.7,"252,138","20,649",8.2,268,0.1,"72,330",28.7,7127,3665,7,7045,3554,10,101
San Benito County,5810990000,1105000,6371000,41881000,11123000,60480000,1.04%,31,25508,65771,75051,55269,16805,"8,002",52.6,"2,601",49.4,"8,009",40.4,"2,433",55.8,8096,764,846,737,79,87.1,"11,933",517,4.3,28,0.2,"4,053",34.0,364,100,0,364,96,0,4
San Bernardino County,"166,077,956,000",119165000,185233000,807675000,756236000,1868308000,1.13%,43,21867,55845,61526,2035210,611618,"292,972",52.1,"93,425",42.2,"288,408",46.2,"88,099",54.3,284149,767,"33,861","26,105","4,487",77.1,"444,331","32,225",7.3,944,0.2,"161,076",36.3,9999,7650,43,9873,7518,20,112
San Diego County,"378,296,783,000",492592000,526785000,2554331000,574773000,4148481000,1.10%,16,30715,63069,73560,3095313,1086865,"349,546",63,"111,424",53,"346,169",55.3,"104,417",64.8,323349,812,"40,264","31,567","4,198",78.4,"526,201","21,638",4.1,592,0.1,"116,826",22.2,10187,12949,10,10068,12762,16,171
San Francisco County,"157,865,981,000",-,1090646000,558038000,190064000,1838748000,1.17%,2,45478,71304,85778,805235,345811,"38,919",60,"12,013",51.8,"38,915",56.4,"11,420",61,37332,793,"6,787","3,747","2,474",55.2,"63,360","1,610",2.5,33,0.1,"12,971",20.5,1028,824,0,1027,816,1,7
San Joaquin County,54830715000,56762000,115947000,352429000,78397000,603536000,1.10%,38,22851,54341,61292,685306,215007,"98,006",48.2,"30,052",39.1,"95,731",42.9,"29,284",48.8,92775,742,"10,454","7,944","1,609",76,"146,403","12,876",8.8,371,0.3,"41,700",28.5,4368,2079,3,4332,2040,0,39
San Luis Obispo County,41967482000,32502000,104329000,269364000,28572000,434767000,1.04%,17,29790,57365,72054,269637,102016,"24,712",62.9,"7,745",54,"24,214",56.3,"7,400",64.1,24529,813,"3,052","2,674",235,87.6,"36,283","2,034",5.6,90,0.2,"13,321",36.7,1182,544,0,1182,541,0,3
San Mateo County,"142,325,922,000",155076000,205395000,952720000,236970000,1550161000,1.09%,3,43958,85648,101578,718451,257837,"66,786",66,"19,823",57.9,"66,552",59.5,"19,413",66.1,64601,822,"6,775","5,642",745,83.3,"97,508","4,760",4.9,194,0.2,"20,265",20.8,3035,1840,0,3032,1797,2,41
Santa Barbara County,61464193000,31609000,120068000,387555000,109483000,648716000,1.06%,18,29731,60078,69190,423895,142104,"47,313",53.2,"14,440",45.2,"46,156",49.3,"14,004",55,45760,772,"5,231","4,433",549,84.7,"68,916","3,609",5.2,40,0.1,"16,749",24.3,1847,1336,0,1845,1316,0,20
Santa Clara County,"297,251,682,000",332246000,519125000,2178965000,510570000,3540907000,1.19%,4,39804,86850,100733,1781642,604204,"193,147",67.6,"56,324",58.2,"192,169",62,"56,109",69.6,188941,833,"20,282","16,450","2,671",81.1,"280,945","10,464",3.7,250,0.1,"59,448",21.2,7443,5286,6,7413,5149,2,135
Santa Cruz County,33214355000,18926000,42602000,209049000,91444000,362020000,1.09%,11,32862,65253,80264,262382,94355,"27,786",53.9,"8,090",45.7,"27,380",47,"8,088",58.8,25929,761,"2,968","2,416",337,81.4,"41,203",512,1.2,46,0.1,"13,256",32.2,1337,527,0,1337,516,0,11
Shasta County,15056697000,9969000,20526000,107500000,26519000,164513000,1.09%,35,23772,43944,55456,177223,70346,"19,251",60.1,"6,354",48.1,"18,964",51.1,"5,929",62.9,17957,805,"2,310","1,990",248,86.2,"28,922","2,307",8.0,53,0.2,"7,784",26.9,1047,294,1,1044,291,0,3
Sierra County,561985000,41000,3018000,1933000,830000,5821000,1.04%,23,27389,52950,67933,3240,1482,290,59.3,112,43.8,284,45.8,84,66.7,314,803,33,32,*,97,451,5,1.1,0,0.0,127,28.2,24,8,0,23,7,0,1
Siskiyou County,4378185000,2640000,9448000,31942000,1922000,45953000,1.05%,40,22179,36981,47037,44900,19505,"4,199",55.1,"1,375",45.7,"4,072",50.1,"1,320",59.7,3923,792,404,358,34,88.6,"6,403",342,5.3,14,0.2,547,8.5,300,78,3,295,76,0,2
Solano County,39278094000,55081000,70510000,207944000,119449000,452984000,1.15%,20,28649,68409,77321,413344,141758,"46,227",55.8,"14,195",46.9,"45,479",48.5,"13,777",55.1,45655,770,"5,226","4,073",859,77.9,"68,130","7,172",10.5,124,0.2,"17,194",25.2,2032,889,3,2017,866,0,23
Sonoma County,66623347000,39352000,149940000,446002000,102028000,737323000,1.11%,12,32597,63274,76715,483878,185825,"49,451",60.8,"14,866",47.9,"48,742",52,"14,629",61.1,47316,793,"5,611","4,444",694,79.2,"74,111","4,348",5.9,214,0.3,"12,417",16.8,2857,929,0,2853,901,2,26
Stanislaus County,34977884000,22318000,39818000,286924000,38479000,387538000,1.11%,42,22064,51094,57433,514453,165180,"74,534",52.4,"23,091",47.2,"73,872",45.1,"22,237",54.2,72225,769,"8,164","6,397","1,193",78.4,"110,949","10,805",9.7,426,0.4,"25,794",23.2,3952,854,2,3939,842,0,12
Sutter County,8081727000,7101000,15409000,54916000,9502000,86928000,1.08%,39,22344,50944,57581,94737,31437,"4,417,527",57.2,"1,372,141",48.8,"4,364,558",51.5,"1,316,296",59.5,,,"1,575","1,238",184,78.6,"23,362","1,603",6.9,96,0.4,"3,346",14.3,900,352,0,896,347,0,5
Tehama County,4587862000,1923000,11543000,31715000,1603000,46783000,1.02%,48,20198,38137,45451,63463,23767,"15,309",56.1,"4,542",41.5,"14,715",47.4,"4,576",55.3,12513,788,840,706,100,84.1,"11,645",633,5.4,10,0.1,"2,333",20.0,467,80,2,463,78,1,1
Trinity County,1222302000,-,3565000,8246000,582000,12393000,1.01%,41,22073,38725,46686,13786,6083,"1,081",55.8,386,51.3,"1,072",47.1,347,62.2,1148,779,137,126,*,92,"1,818",165,9.1,0,0.0,617,33.9,86,30,0,86,30,0,0
Tulare County,27695348000,15508000,58006000,182737000,46752000,303004000,1.09%,56,17966,43851,47126,442179,130352,"71,080",47.3,"20,274",42.8,"70,305",45.6,"21,002",51.4,69534,748,"6,908","5,520","1,030",79.9,"103,384","5,983",5.8,103,0.1,"30,317",29.3,2996,1301,0,2988,1292,3,6
Tuolumne County,6331925000,519000,18548000,42747000,4683000,66497000,1.05%,32,25483,47462,62440,55365,22156,"4,594",60.7,"1,571",48.1,"4,348",48.3,"1,402",62.1,4247,796,598,504,64,84.3,"7,170",640,8.9,46,0.6,"1,439",20.1,369,176,2,361,171,2,3
Ventura County,"104,382,635,000",91285000,178919000,598943000,270146000,1139293000,1.09%,13,32348,75348,84364,823318,266920,"101,449",60,"31,571",54.8,"100,919",52.1,"30,268",64,100225,796,"11,172","9,241","1,204",82.7,"147,807","7,756",5.2,215,0.1,"39,471",26.7,3363,2922,7,3339,2881,6,35
Yolo County,20320856000,34690000,19705000,133180000,41430000,229006000,1.13%,22,27420,57077,73259,200849,70872,"21,022",58.1,"6,434",52.6,"20,725",49.9,"6,236",62.4,21091,788,"2,300","1,970",238,85.7,"31,088","2,231",7.2,44,0.1,"7,318",23.5,1073,416,0,1072,399,0,17
Yuba County,4819565000,1272000,10317000,32605000,4396000,48590000,1.01%,51,19937,46807,53289,72155,24307,"9,798",50.8,"2,761",40.9,"9,388",49.3,"2,868",53.3,9081,758,"1,075",777,188,72.3,"15,306","1,553",10.1,106,0.7,947,6.2,569,133,0,549,128,0,5
